year,intensity
1911,1
1912,1
1913,1
1914,1
1915,1.116198703
1916,1.290496758
1917,1.232397406
1918,2.5
1919,2.5
1920,1.871490273
1921,1.348596109
1922,2.045788328
1923,1.697192219
1924,1
1925,1.406695461
1926,1.639092867
1927,1.232397406
1928,2.103887679
1929,2.161987031
1930,1.348596109
1931,1.697192219
1932,1.75529157
1933,1.697192219
1934,1.116198703
1935,1.232397406
1936,1.406695461
1937,1.639092867
1938,1.174298055
1939,1.290496758
1940,1.174298055
1941,1
1942,1
1943,0.941900648
1944,2.5
1945,1
1946,1
1947,1.348596109
1948,1
1949,1
1950,1
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,2.045788328
1958,1.522894164
1959,1
1960,1.871490273
1961,1
1962,1
1963,1.75529157
1964,1
1965,1.580993515
1966,1.058099352
1967,1
1968,1.232397406
1969,1.75529157
1970,1.348596109
1971,1.174298055
1972,1.639092867
1973,1.580993515
1974,1.232397406
1975,1.580993515
1976,1.871490273
1977,0.241403001
1978,1.944486863
1979,1.554595532
1980,0.042252031
1981,1.488767212
1982,0.155011166
1983,1.304602315
1984,1.054257102
1985,1.858657545
1986,0.383326547
1987,1.354173183
1988,0.968935257
1989,1.122159411
1990,1.395366057
1991,0.166439257
1992,1.787464537
1993,0.394182818
1994,1.309505757
1995,0.802403506
1996,1.120159628
1997,0.51640528
1998,0.068770719
1999,0.587321854
2000,0.865378062
2001,0.514759062
2002,1.888824415
2003,0.602116236
2004,1.155088651
2005,1.115514603
2006,0.857853899
2007,1.503505442
2008,1.013980167
2009,2.5
2010,0.889289534
2011,0.761129222
2012,0.897178724
2013,0.659155586
2014,0.973743484
2015,0.744391426
2016,0.611149416
2017,0.770451692